[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Validation DataLoader 0:  64%|██████▍   | 826/1287 [00:24<00:13, 33.79it/s][AEpoch 0:  37%|███▋      | 1360/3643 [02:13<03:43, 10.19it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107122.wav']

Validation DataLoader 0:  64%|██████▍   | 827/1287 [00:24<00:13, 33.82it/s][AEpoch 0:  37%|███▋      | 1361/3643 [02:13<03:43, 10.20it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107138.wav']

Validation DataLoader 0:  64%|██████▍   | 828/1287 [00:24<00:13, 33.83it/s][AEpoch 0:  37%|███▋      | 1362/3643 [02:13<03:43, 10.21it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107149.wav']

Validation DataLoader 0:  64%|██████▍   | 829/1287 [00:24<00:13, 33.84it/s][AEpoch 0:  37%|███▋      | 1363/3643 [02:13<03:43, 10.21it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107169.wav']

Validation DataLoader 0:  64%|██████▍   | 830/1287 [00:24<00:13, 33.86it/s][AEpoch 0:  37%|███▋      | 1364/3643 [02:13<03:43, 10.22it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107174.wav']

Validation DataLoader 0:  65%|██████▍   | 831/1287 [00:24<00:13, 33.88it/s][AEpoch 0:  37%|███▋      | 1365/3643 [02:13<03:42, 10.23it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107190.wav']

Validation DataLoader 0:  65%|██████▍   | 832/1287 [00:24<00:13, 33.90it/s][AEpoch 0:  37%|███▋      | 1366/3643 [02:13<03:42, 10.23it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107203.wav']

Validation DataLoader 0:  65%|██████▍   | 833/1287 [00:24<00:13, 33.92it/s][AEpoch 0:  38%|███▊      | 1367/3643 [02:13<03:42, 10.24it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107219.wav']

Validation DataLoader 0:  65%|██████▍   | 834/1287 [00:24<00:13, 33.94it/s][AEpoch 0:  38%|███▊      | 1368/3643 [02:13<03:42, 10.24it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107222.wav']

Validation DataLoader 0:  65%|██████▍   | 835/1287 [00:24<00:13, 33.94it/s][AEpoch 0:  38%|███▊      | 1369/3643 [02:13<03:41, 10.25it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107237.wav']

Validation DataLoader 0:  65%|██████▍   | 836/1287 [00:24<00:13, 33.95it/s][AEpoch 0:  38%|███▊      | 1370/3643 [02:13<03:41, 10.25it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107257.wav']

Validation DataLoader 0:  65%|██████▌   | 837/1287 [00:24<00:13, 33.96it/s][AEpoch 0:  38%|███▊      | 1371/3643 [02:13<03:41, 10.26it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107280.wav']

Validation DataLoader 0:  65%|██████▌   | 838/1287 [00:24<00:13, 33.98it/s][AEpoch 0:  38%|███▊      | 1372/3643 [02:13<03:41, 10.27it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107302.wav']

Validation DataLoader 0:  65%|██████▌   | 839/1287 [00:24<00:13, 34.00it/s][AEpoch 0:  38%|███▊      | 1373/3643 [02:13<03:40, 10.27it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107332.wav']

Validation DataLoader 0:  65%|██████▌   | 840/1287 [00:24<00:13, 34.01it/s][AEpoch 0:  38%|███▊      | 1374/3643 [02:13<03:40, 10.28it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107347.wav']

Validation DataLoader 0:  65%|██████▌   | 841/1287 [00:24<00:13, 34.02it/s][AEpoch 0:  38%|███▊      | 1375/3643 [02:13<03:40, 10.29it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107379.wav']

Validation DataLoader 0:  65%|██████▌   | 842/1287 [00:24<00:13, 34.03it/s][AEpoch 0:  38%|███▊      | 1376/3643 [02:13<03:40, 10.29it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107389.wav']

Validation DataLoader 0:  66%|██████▌   | 843/1287 [00:24<00:13, 34.04it/s][AEpoch 0:  38%|███▊      | 1377/3643 [02:13<03:40, 10.30it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107397.wav']

Validation DataLoader 0:  66%|██████▌   | 844/1287 [00:24<00:13, 34.05it/s][AEpoch 0:  38%|███▊      | 1378/3643 [02:13<03:39, 10.30it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107398.wav']

Validation DataLoader 0:  66%|██████▌   | 845/1287 [00:24<00:12, 34.05it/s][AEpoch 0:  38%|███▊      | 1379/3643 [02:13<03:39, 10.31it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107403.wav']

Validation DataLoader 0:  66%|██████▌   | 846/1287 [00:24<00:12, 34.07it/s][AEpoch 0:  38%|███▊      | 1380/3643 [02:13<03:39, 10.31it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/107427.wav']

Validation DataLoader 0:  66%|██████▌   | 847/1287 [00:24<00:12, 34.09it/s][AEpoch 0:  38%|███▊      | 1381/3643 [02:13<03:39, 10.32it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/18336.wav']

Validation DataLoader 0:  66%|██████▌   | 848/1287 [00:24<00:12, 34.10it/s][AEpoch 0:  38%|███▊      | 1382/3643 [02:13<03:38, 10.33it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/20260.wav']

Validation DataLoader 0:  66%|██████▌   | 849/1287 [00:24<00:12, 34.09it/s][AEpoch 0:  38%|███▊      | 1383/3643 [02:13<03:38, 10.33it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/21432.wav']

Validation DataLoader 0:  66%|██████▌   | 850/1287 [00:24<00:12, 34.10it/s][AEpoch 0:  38%|███▊      | 1384/3643 [02:13<03:38, 10.34it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/27054.wav']

Validation DataLoader 0:  66%|██████▌   | 851/1287 [00:24<00:12, 34.11it/s][AEpoch 0:  38%|███▊      | 1385/3643 [02:13<03:38, 10.34it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/27134.wav']

Validation DataLoader 0:  66%|██████▌   | 852/1287 [00:24<00:12, 34.13it/s][AEpoch 0:  38%|███▊      | 1386/3643 [02:13<03:38, 10.35it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/27486.wav']

Validation DataLoader 0:  66%|██████▋   | 853/1287 [00:24<00:12, 34.15it/s][AEpoch 0:  38%|███▊      | 1387/3643 [02:13<03:37, 10.35it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/3085.wav']

Validation DataLoader 0:  66%|██████▋   | 854/1287 [00:25<00:12, 34.16it/s][AEpoch 0:  38%|███▊      | 1388/3643 [02:13<03:37, 10.36it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/3452.wav']

Validation DataLoader 0:  66%|██████▋   | 855/1287 [00:25<00:12, 34.18it/s][AEpoch 0:  38%|███▊      | 1389/3643 [02:13<03:37, 10.37it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/481.wav']

Validation DataLoader 0:  67%|██████▋   | 856/1287 [00:25<00:12, 34.19it/s][AEpoch 0:  38%|███▊      | 1390/3643 [02:14<03:37, 10.37it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/6466.wav']

Validation DataLoader 0:  67%|██████▋   | 857/1287 [00:25<00:12, 34.19it/s][AEpoch 0:  38%|███▊      | 1391/3643 [02:14<03:36, 10.38it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/audioldm2/test/9289.wav']

Validation DataLoader 0:  67%|██████▋   | 858/1287 [00:25<00:12, 34.20it/s][AEpoch 0:  38%|███▊      | 1392/3643 [02:14<03:36, 10.38it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102734.wav']

Validation DataLoader 0:  67%|██████▋   | 859/1287 [00:25<00:12, 34.20it/s][AEpoch 0:  38%|███▊      | 1393/3643 [02:14<03:36, 10.39it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102737.wav']

Validation DataLoader 0:  67%|██████▋   | 860/1287 [00:25<00:12, 34.22it/s][AEpoch 0:  38%|███▊      | 1394/3643 [02:14<03:36, 10.40it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102758.wav']

Validation DataLoader 0:  67%|██████▋   | 861/1287 [00:25<00:12, 34.23it/s][AEpoch 0:  38%|███▊      | 1395/3643 [02:14<03:36, 10.40it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102774.wav']

Validation DataLoader 0:  67%|██████▋   | 862/1287 [00:25<00:12, 34.24it/s][AEpoch 0:  38%|███▊      | 1396/3643 [02:14<03:35, 10.41it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102811.wav']

Validation DataLoader 0:  67%|██████▋   | 863/1287 [00:25<00:12, 34.26it/s][AEpoch 0:  38%|███▊      | 1397/3643 [02:14<03:35, 10.41it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102816.wav']

Validation DataLoader 0:  67%|██████▋   | 864/1287 [00:25<00:12, 34.27it/s][AEpoch 0:  38%|███▊      | 1398/3643 [02:14<03:35, 10.42it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102893.wav']

Validation DataLoader 0:  67%|██████▋   | 865/1287 [00:25<00:12, 34.28it/s][AEpoch 0:  38%|███▊      | 1399/3643 [02:14<03:35, 10.42it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102908.wav']

Validation DataLoader 0:  67%|██████▋   | 866/1287 [00:25<00:12, 34.29it/s][AEpoch 0:  38%|███▊      | 1400/3643 [02:14<03:35, 10.43it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102915.wav']

Validation DataLoader 0:  67%|██████▋   | 867/1287 [00:25<00:12, 34.30it/s][AEpoch 0:  38%|███▊      | 1401/3643 [02:14<03:34, 10.44it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102945.wav']

Validation DataLoader 0:  67%|██████▋   | 868/1287 [00:25<00:12, 34.32it/s][AEpoch 0:  38%|███▊      | 1402/3643 [02:14<03:34, 10.44it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102957.wav']

Validation DataLoader 0:  68%|██████▊   | 869/1287 [00:25<00:12, 34.34it/s][AEpoch 0:  39%|███▊      | 1403/3643 [02:14<03:34, 10.45it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/102960.wav']

Validation DataLoader 0:  68%|██████▊   | 870/1287 [00:25<00:12, 34.37it/s][AEpoch 0:  39%|███▊      | 1404/3643 [02:14<03:34, 10.46it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103015.wav']

Validation DataLoader 0:  68%|██████▊   | 871/1287 [00:25<00:12, 34.38it/s][AEpoch 0:  39%|███▊      | 1405/3643 [02:14<03:33, 10.46it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103019.wav']

Validation DataLoader 0:  68%|██████▊   | 872/1287 [00:25<00:12, 34.40it/s][AEpoch 0:  39%|███▊      | 1406/3643 [02:14<03:33, 10.47it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103088.wav']

Validation DataLoader 0:  68%|██████▊   | 873/1287 [00:25<00:12, 34.43it/s][AEpoch 0:  39%|███▊      | 1407/3643 [02:14<03:33, 10.47it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103231.wav']

Validation DataLoader 0:  68%|██████▊   | 874/1287 [00:25<00:11, 34.44it/s][AEpoch 0:  39%|███▊      | 1408/3643 [02:14<03:33, 10.48it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103241.wav']

Validation DataLoader 0:  68%|██████▊   | 875/1287 [00:25<00:11, 34.45it/s][AEpoch 0:  39%|███▊      | 1409/3643 [02:14<03:33, 10.49it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103259.wav']

Validation DataLoader 0:  68%|██████▊   | 876/1287 [00:25<00:11, 34.48it/s][AEpoch 0:  39%|███▊      | 1410/3643 [02:14<03:32, 10.49it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103275.wav']

Validation DataLoader 0:  68%|██████▊   | 877/1287 [00:25<00:11, 34.50it/s][AEpoch 0:  39%|███▊      | 1411/3643 [02:14<03:32, 10.50it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103276.wav']

Validation DataLoader 0:  68%|██████▊   | 878/1287 [00:25<00:11, 34.52it/s][AEpoch 0:  39%|███▉      | 1412/3643 [02:14<03:32, 10.51it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103341.wav']

Validation DataLoader 0:  68%|██████▊   | 879/1287 [00:25<00:11, 34.51it/s][AEpoch 0:  39%|███▉      | 1413/3643 [02:14<03:32, 10.51it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103380.wav']

Validation DataLoader 0:  68%|██████▊   | 880/1287 [00:25<00:11, 34.51it/s][AEpoch 0:  39%|███▉      | 1414/3643 [02:14<03:31, 10.52it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103397.wav']

Validation DataLoader 0:  68%|██████▊   | 881/1287 [00:25<00:11, 34.53it/s][AEpoch 0:  39%|███▉      | 1415/3643 [02:14<03:31, 10.52it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103398.wav']

Validation DataLoader 0:  69%|██████▊   | 882/1287 [00:25<00:11, 34.55it/s][AEpoch 0:  39%|███▉      | 1416/3643 [02:14<03:31, 10.53it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103469.wav']

Validation DataLoader 0:  69%|██████▊   | 883/1287 [00:25<00:11, 34.57it/s][AEpoch 0:  39%|███▉      | 1417/3643 [02:14<03:31, 10.53it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103531.wav']

Validation DataLoader 0:  69%|██████▊   | 884/1287 [00:25<00:11, 34.57it/s][AEpoch 0:  39%|███▉      | 1418/3643 [02:14<03:31, 10.54it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103558.wav']

Validation DataLoader 0:  69%|██████▉   | 885/1287 [00:25<00:11, 34.59it/s][AEpoch 0:  39%|███▉      | 1419/3643 [02:14<03:30, 10.55it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103559.wav']

Validation DataLoader 0:  69%|██████▉   | 886/1287 [00:25<00:11, 34.60it/s][AEpoch 0:  39%|███▉      | 1420/3643 [02:14<03:30, 10.55it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103571.wav']

Validation DataLoader 0:  69%|██████▉   | 887/1287 [00:25<00:11, 34.60it/s][AEpoch 0:  39%|███▉      | 1421/3643 [02:14<03:30, 10.56it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103602.wav']

Validation DataLoader 0:  69%|██████▉   | 888/1287 [00:25<00:11, 34.61it/s][AEpoch 0:  39%|███▉      | 1422/3643 [02:14<03:30, 10.56it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103613.wav']

Validation DataLoader 0:  69%|██████▉   | 889/1287 [00:25<00:11, 34.62it/s][AEpoch 0:  39%|███▉      | 1423/3643 [02:14<03:30, 10.57it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103634.wav']

Validation DataLoader 0:  69%|██████▉   | 890/1287 [00:25<00:11, 34.63it/s][AEpoch 0:  39%|███▉      | 1424/3643 [02:14<03:29, 10.57it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103706.wav']

Validation DataLoader 0:  69%|██████▉   | 891/1287 [00:25<00:11, 34.65it/s][AEpoch 0:  39%|███▉      | 1425/3643 [02:14<03:29, 10.58it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103751.wav']

Validation DataLoader 0:  69%|██████▉   | 892/1287 [00:25<00:11, 34.65it/s][AEpoch 0:  39%|███▉      | 1426/3643 [02:14<03:29, 10.59it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103753.wav']

Validation DataLoader 0:  69%|██████▉   | 893/1287 [00:25<00:11, 34.67it/s][AEpoch 0:  39%|███▉      | 1427/3643 [02:14<03:29, 10.59it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103889.wav']

Validation DataLoader 0:  69%|██████▉   | 894/1287 [00:25<00:11, 34.69it/s][AEpoch 0:  39%|███▉      | 1428/3643 [02:14<03:28, 10.60it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/103957.wav']

Validation DataLoader 0:  70%|██████▉   | 895/1287 [00:25<00:11, 34.72it/s][AEpoch 0:  39%|███▉      | 1429/3643 [02:14<03:28, 10.61it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104000.wav']

Validation DataLoader 0:  70%|██████▉   | 896/1287 [00:25<00:11, 34.73it/s][AEpoch 0:  39%|███▉      | 1430/3643 [02:14<03:28, 10.61it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104021.wav']

Validation DataLoader 0:  70%|██████▉   | 897/1287 [00:25<00:11, 34.75it/s][AEpoch 0:  39%|███▉      | 1431/3643 [02:14<03:28, 10.62it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104023.wav']

Validation DataLoader 0:  70%|██████▉   | 898/1287 [00:25<00:11, 34.76it/s][AEpoch 0:  39%|███▉      | 1432/3643 [02:14<03:28, 10.62it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104119.wav']

Validation DataLoader 0:  70%|██████▉   | 899/1287 [00:25<00:11, 34.77it/s][AEpoch 0:  39%|███▉      | 1433/3643 [02:14<03:27, 10.63it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104157.wav']

Validation DataLoader 0:  70%|██████▉   | 900/1287 [00:25<00:11, 34.78it/s][AEpoch 0:  39%|███▉      | 1434/3643 [02:14<03:27, 10.63it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104195.wav']

Validation DataLoader 0:  70%|███████   | 901/1287 [00:25<00:11, 34.79it/s][AEpoch 0:  39%|███▉      | 1435/3643 [02:14<03:27, 10.64it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104224.wav']

Validation DataLoader 0:  70%|███████   | 902/1287 [00:25<00:11, 34.81it/s][AEpoch 0:  39%|███▉      | 1436/3643 [02:14<03:27, 10.65it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104238.wav']

Validation DataLoader 0:  70%|███████   | 903/1287 [00:25<00:11, 34.81it/s][AEpoch 0:  39%|███▉      | 1437/3643 [02:14<03:27, 10.65it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104272.wav']

Validation DataLoader 0:  70%|███████   | 904/1287 [00:25<00:11, 34.82it/s][AEpoch 0:  39%|███▉      | 1438/3643 [02:14<03:26, 10.66it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104277.wav']

Validation DataLoader 0:  70%|███████   | 905/1287 [00:25<00:10, 34.83it/s][AEpoch 0:  40%|███▉      | 1439/3643 [02:14<03:26, 10.66it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104280.wav']

Validation DataLoader 0:  70%|███████   | 906/1287 [00:26<00:10, 34.84it/s][AEpoch 0:  40%|███▉      | 1440/3643 [02:14<03:26, 10.67it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104301.wav']

Validation DataLoader 0:  70%|███████   | 907/1287 [00:26<00:10, 34.87it/s][AEpoch 0:  40%|███▉      | 1441/3643 [02:14<03:26, 10.68it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104302.wav']

Validation DataLoader 0:  71%|███████   | 908/1287 [00:26<00:10, 34.89it/s][AEpoch 0:  40%|███▉      | 1442/3643 [02:14<03:26, 10.68it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104311.wav']

Validation DataLoader 0:  71%|███████   | 909/1287 [00:26<00:10, 34.90it/s][AEpoch 0:  40%|███▉      | 1443/3643 [02:15<03:25, 10.69it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104323.wav']

Validation DataLoader 0:  71%|███████   | 910/1287 [00:26<00:10, 34.90it/s][AEpoch 0:  40%|███▉      | 1444/3643 [02:15<03:25, 10.69it/s, loss=0.918, v_num=0, train_loss_step=0.795]['/tango/test/104329.wav']
